#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13416, tid=6472
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=IT -Duser.language=it -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4.2

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue May 28 11:29:59 2024 ora legale Europa occidentale elapsed time: 3662.927644 seconds (0d 1h 1m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001aafd8041a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x0000001f92a00000,0x0000001f92b00000)]


Current CompileTask:
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 832.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1031.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 3639.
num_chunk_merges: 6.
num_chunk_splits: 2295.
num_chunks_enlarged: 1399.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=7813Kb max_used=7813Kb free=112186Kb
 bounds [0x000001aa87ad0000, 0x000001aa88280000, 0x000001aa8f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=24906Kb max_used=24906Kb free=95094Kb
 bounds [0x000001aa80000000, 0x000001aa81860000, 0x000001aa87530000]
CodeHeap 'non-nmethods': size=5760Kb used=2365Kb max_used=2496Kb free=3394Kb
 bounds [0x000001aa87530000, 0x000001aa877b0000, 0x000001aa87ad0000]
 total_blobs=12856 nmethods=11970 adapters=796
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3658.764 Thread 0x000001aaa2ccf530 nmethod 13259 0x000001aa88262c90 code [0x000001aa882631a0, 0x000001aa8826c028]
Event: 3660.859 Thread 0x000001aafd804b60 13391       3       org.gradle.internal.snapshot.AbstractInvalidateChildHandler::handleAsDescendantOfChild (7 bytes)
Event: 3660.863 Thread 0x000001aafd804b60 nmethod 13391 0x000001aa8184d410 code [0x000001aa8184d740, 0x000001aa8184eef8]
Event: 3660.863 Thread 0x000001aafd804b60 13392       3       org.gradle.internal.snapshot.AbstractInvalidateChildHandler::handleAsDescendantOfChild (35 bytes)
Event: 3660.866 Thread 0x000001aafd804b60 nmethod 13392 0x000001aa8184f610 code [0x000001aa8184f940, 0x000001aa81850ed8]
Event: 3660.866 Thread 0x000001aafd804b60 13393       3       org.gradle.internal.snapshot.AbstractInvalidateChildHandler$$Lambda$1096/0x000001aa9087ce70::<init> (10 bytes)
Event: 3660.866 Thread 0x000001aafd804b60 nmethod 13393 0x000001aa81851590 code [0x000001aa81851720, 0x000001aa818518d8]
Event: 3660.866 Thread 0x000001aafd804b60 13394       1       org.gradle.internal.snapshot.SingletonChildMap::isEmpty (2 bytes)
Event: 3660.866 Thread 0x000001aafd804b60 nmethod 13394 0x000001aa88270c10 code [0x000001aa88270da0, 0x000001aa88270e78]
Event: 3660.954 Thread 0x000001aafd8041a0 13395       4       org.gradle.internal.serialize.kryo.KryoBackedEncoder::writeSmallInt (11 bytes)
Event: 3660.955 Thread 0x000001aafd8041a0 nmethod 13395 0x000001aa88270f10 code [0x000001aa882710a0, 0x000001aa88271168]
Event: 3660.984 Thread 0x000001aafd804b60 13396       1       org.gradle.internal.snapshot.SingletonChildMap$1::getChildMap (5 bytes)
Event: 3660.985 Thread 0x000001aafd804b60 nmethod 13396 0x000001aa88271290 code [0x000001aa88271420, 0x000001aa882714f8]
Event: 3661.074 Thread 0x000001aafd804b60 13397       3       org.gradle.internal.operations.BuildOperationProgressEventEmitter::emit (23 bytes)
Event: 3661.074 Thread 0x000001aafd804b60 nmethod 13397 0x000001aa81851990 code [0x000001aa81851b40, 0x000001aa81851d78]
Event: 3661.087 Thread 0x000001aafd804b60 13398       3       org.gradle.internal.operations.logging.LoggingBuildOperationProgressBroadcaster::emit (14 bytes)
Event: 3661.087 Thread 0x000001aafd804b60 nmethod 13398 0x000001aa81851e90 code [0x000001aa81852040, 0x000001aa81852248]
Event: 3662.897 Thread 0x000001aafd8041a0 13399   !   4       org.gradle.launcher.daemon.server.exec.LogToClient$AsynchronousLogDispatcher::run (62 bytes)
Event: 3662.901 Thread 0x000001aafd804b60 13400       3       org.gradle.internal.logging.events.StyledTextOutputEvent$Span::<init> (15 bytes)
Event: 3662.901 Thread 0x000001aafd804b60 nmethod 13400 0x000001aa81852390 code [0x000001aa81852540, 0x000001aa81852758]

GC Heap History (20 events):
Event: 6.815 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 114631K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 4 survivors (4096K)
 Metaspace       used 21220K, committed 21504K, reserved 278528K
  class space    used 3144K, committed 3264K, reserved 212992K
}
Event: 6.833 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 21194K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 21220K, committed 21504K, reserved 278528K
  class space    used 3144K, committed 3264K, reserved 212992K
}
Event: 11.273 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 122570K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 12 survivors (12288K)
 Metaspace       used 35623K, committed 35968K, reserved 278528K
  class space    used 4869K, committed 5056K, reserved 212992K
}
Event: 11.298 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 28906K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 35623K, committed 35968K, reserved 278528K
  class space    used 4869K, committed 5056K, reserved 212992K
}
Event: 15.665 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 162026K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 140 young (143360K), 16 survivors (16384K)
 Metaspace       used 49663K, committed 50112K, reserved 278528K
  class space    used 6894K, committed 7104K, reserved 212992K
}
Event: 15.693 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 42535K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 49663K, committed 50112K, reserved 278528K
  class space    used 6894K, committed 7104K, reserved 212992K
}
Event: 15.729 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 42535K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 16 survivors (16384K)
 Metaspace       used 49778K, committed 50240K, reserved 278528K
  class space    used 6911K, committed 7104K, reserved 212992K
}
Event: 15.748 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 43616K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49778K, committed 50240K, reserved 278528K
  class space    used 6911K, committed 7104K, reserved 212992K
}
Event: 23.338 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 186976K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 143 young (146432K), 2 survivors (2048K)
 Metaspace       used 59621K, committed 60160K, reserved 278528K
  class space    used 8383K, committed 8640K, reserved 212992K
}
Event: 23.364 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 54479K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 59621K, committed 60160K, reserved 278528K
  class space    used 8383K, committed 8640K, reserved 212992K
}
Event: 27.735 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 195791K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 152 young (155648K), 13 survivors (13312K)
 Metaspace       used 62345K, committed 62848K, reserved 278528K
  class space    used 8702K, committed 8960K, reserved 212992K
}
Event: 27.758 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 58713K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 62345K, committed 62848K, reserved 278528K
  class space    used 8702K, committed 8960K, reserved 212992K
}
Event: 28.038 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 65881K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 5 survivors (5120K)
 Metaspace       used 62558K, committed 63104K, reserved 278528K
  class space    used 8710K, committed 8960K, reserved 212992K
}
Event: 28.048 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 262144K, used 59206K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 62558K, committed 63104K, reserved 278528K
  class space    used 8710K, committed 8960K, reserved 212992K
}
Event: 3209.212 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 262144K, used 201542K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 2 survivors (2048K)
 Metaspace       used 63980K, committed 64512K, reserved 278528K
  class space    used 8823K, committed 9088K, reserved 212992K
}
Event: 3209.223 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 262144K, used 62527K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 63980K, committed 64512K, reserved 278528K
  class space    used 8823K, committed 9088K, reserved 212992K
}
Event: 3371.813 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 262144K, used 206911K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 147 young (150528K), 5 survivors (5120K)
 Metaspace       used 64765K, committed 65344K, reserved 278528K
  class space    used 8835K, committed 9152K, reserved 212992K
}
Event: 3371.827 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 262144K, used 63252K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 64765K, committed 65344K, reserved 278528K
  class space    used 8835K, committed 9152K, reserved 212992K
}
Event: 3657.330 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 262144K, used 209684K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 150 young (153600K), 6 survivors (6144K)
 Metaspace       used 65317K, committed 65920K, reserved 278528K
  class space    used 8853K, committed 9152K, reserved 212992K
}
Event: 3657.339 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 63163K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 65317K, committed 65920K, reserved 278528K
  class space    used 8853K, committed 9152K, reserved 212992K
}

Deoptimization events (20 events):
Event: 3657.688 Thread 0x000001aaa3f3f410 DEOPT PACKING pc=0x000001aa8818a74c sp=0x0000001f992f87e0
Event: 3657.688 Thread 0x000001aaa3f3f410 DEOPT UNPACKING pc=0x000001aa875823a3 sp=0x0000001f992f8768 mode 2
Event: 3658.147 Thread 0x000001aaa3f3f410 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001aa88213188 relative=0x0000000000000a88
Event: 3658.147 Thread 0x000001aaa3f3f410 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001aa88213188 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 3658.147 Thread 0x000001aaa3f3f410 DEOPT PACKING pc=0x000001aa88213188 sp=0x0000001f992fd020
Event: 3658.147 Thread 0x000001aaa3f3f410 DEOPT UNPACKING pc=0x000001aa875823a3 sp=0x0000001f992fcfc0 mode 2
Event: 3658.161 Thread 0x000001aaa3f3f410 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001aa88213188 relative=0x0000000000000a88
Event: 3658.161 Thread 0x000001aaa3f3f410 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001aa88213188 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 3658.162 Thread 0x000001aaa3f3f410 DEOPT PACKING pc=0x000001aa88213188 sp=0x0000001f992fc940
Event: 3658.162 Thread 0x000001aaa3f3f410 DEOPT UNPACKING pc=0x000001aa875823a3 sp=0x0000001f992fc8e0 mode 2
Event: 3658.165 Thread 0x000001aaa3f3f410 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001aa88213188 relative=0x0000000000000a88
Event: 3658.165 Thread 0x000001aaa3f3f410 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001aa88213188 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 3658.165 Thread 0x000001aaa3f3f410 DEOPT PACKING pc=0x000001aa88213188 sp=0x0000001f992fd020
Event: 3658.165 Thread 0x000001aaa3f3f410 DEOPT UNPACKING pc=0x000001aa875823a3 sp=0x0000001f992fcfc0 mode 2
Event: 3658.248 Thread 0x000001aaa3f3f410 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001aa88213188 relative=0x0000000000000a88
Event: 3658.248 Thread 0x000001aaa3f3f410 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001aa88213188 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 3658.248 Thread 0x000001aaa3f3f410 DEOPT PACKING pc=0x000001aa88213188 sp=0x0000001f992fd090
Event: 3658.248 Thread 0x000001aaa3f3f410 DEOPT UNPACKING pc=0x000001aa875823a3 sp=0x0000001f992fd030 mode 2
Event: 3662.897 Thread 0x000001aaa468da40 DEOPT PACKING pc=0x000001aa80235f92 sp=0x0000001f939ff120
Event: 3662.897 Thread 0x000001aaa468da40 DEOPT UNPACKING pc=0x000001aa87582b43 sp=0x0000001f939fe630 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3259.253 Thread 0x000001aaa14d16d0 Exception <a 'java/io/IOException'{0x00000000e9d54a20}: Connection reset by peer> (0x00000000e9d54a20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3259.253 Thread 0x000001aaa14d16d0 Exception <a 'java/io/IOException'{0x00000000e9d56138}: Connection reset by peer> (0x00000000e9d56138) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3259.253 Thread 0x000001aaa14d16d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000e9d56d48}> (0x00000000e9d56d48) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 3259.253 Thread 0x000001aaa14d16d0 Exception <a 'java/io/IOException'{0x00000000e9d57300}: Connection reset by peer> (0x00000000e9d57300) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3259.255 Thread 0x000001aaa14d16d0 Exception <a 'java/io/IOException'{0x00000000e9d70788}: Connection reset by peer> (0x00000000e9d70788) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3259.256 Thread 0x000001aaa14d16d0 Exception <a 'java/io/IOException'{0x00000000e9d735d0}: Connection reset by peer> (0x00000000e9d735d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.569 Thread 0x000001aaa3f3dac0 Exception <a 'sun/net/ConnectionResetException'{0x00000000e9de5a78}: Connection reset> (0x00000000e9de5a78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.573 Thread 0x000001aaa3f40d60 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000ea2d29f8}> (0x00000000ea2d29f8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 3549.574 Thread 0x000001aaa468d530 Exception <a 'java/io/IOException'{0x00000000eff02778}: Connection reset by peer> (0x00000000eff02778) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.627 Thread 0x000001aaa468e460 Exception <a 'java/io/IOException'{0x00000000e9af10d8}: Connection reset by peer> (0x00000000e9af10d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.627 Thread 0x000001aaa468e460 Exception <a 'java/io/IOException'{0x00000000e9af2d00}: Connection reset by peer> (0x00000000e9af2d00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.627 Thread 0x000001aaa468e460 Exception <a 'java/io/IOException'{0x00000000e9af4418}: Connection reset by peer> (0x00000000e9af4418) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.627 Thread 0x000001aaa468e460 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000e9af5028}> (0x00000000e9af5028) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 3549.627 Thread 0x000001aaa468e460 Exception <a 'java/io/IOException'{0x00000000e9af55e0}: Connection reset by peer> (0x00000000e9af55e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.629 Thread 0x000001aaa468e460 Exception <a 'java/io/IOException'{0x00000000e990f5d0}: Connection reset by peer> (0x00000000e990f5d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3549.630 Thread 0x000001aaa468e460 Exception <a 'java/io/IOException'{0x00000000e9912670}: Connection reset by peer> (0x00000000e9912670) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 3656.918 Thread 0x000001aaa3b7e570 Implicit null exception at 0x000001aa8812fe04 to 0x000001aa881309c0
Event: 3656.918 Thread 0x000001aaa3b7e570 Implicit null exception at 0x000001aa8812fe04 to 0x000001aa881309c0
Event: 3656.995 Thread 0x000001aaa3b7e570 Implicit null exception at 0x000001aa8812fe04 to 0x000001aa881309c0
Event: 3656.996 Thread 0x000001aaa3b7e570 Implicit null exception at 0x000001aa8812fe04 to 0x000001aa881309c0

VM Operations (20 events):
Event: 3550.303 Executing VM operation: Cleanup
Event: 3550.303 Executing VM operation: Cleanup done
Event: 3608.073 Executing VM operation: HandshakeAllThreads
Event: 3608.073 Executing VM operation: HandshakeAllThreads done
Event: 3610.090 Executing VM operation: Cleanup
Event: 3610.090 Executing VM operation: Cleanup done
Event: 3644.273 Executing VM operation: Cleanup
Event: 3644.273 Executing VM operation: Cleanup done
Event: 3656.899 Executing VM operation: ICBufferFull
Event: 3656.899 Executing VM operation: ICBufferFull done
Event: 3656.996 Executing VM operation: HandshakeAllThreads
Event: 3656.997 Executing VM operation: HandshakeAllThreads done
Event: 3657.330 Executing VM operation: G1CollectForAllocation
Event: 3657.340 Executing VM operation: G1CollectForAllocation done
Event: 3659.337 Executing VM operation: Cleanup
Event: 3659.338 Executing VM operation: Cleanup done
Event: 3660.346 Executing VM operation: Cleanup
Event: 3660.346 Executing VM operation: Cleanup done
Event: 3661.353 Executing VM operation: Cleanup
Event: 3661.354 Executing VM operation: Cleanup done

Events (20 events):
Event: 3657.205 Thread 0x000001aaa33de790 Thread added: 0x000001aaa33de790
Event: 3657.211 Thread 0x000001aaa3d529f0 Thread added: 0x000001aaa3d529f0
Event: 3657.218 Thread 0x000001aaa3d53410 Thread added: 0x000001aaa3d53410
Event: 3657.224 Thread 0x000001aaa3d51fd0 Thread added: 0x000001aaa3d51fd0
Event: 3657.232 Thread 0x000001aaa3d53e30 Thread added: 0x000001aaa3d53e30
Event: 3657.238 Thread 0x000001aaa3d524e0 Thread added: 0x000001aaa3d524e0
Event: 3657.244 Thread 0x000001aaa3d53920 Thread added: 0x000001aaa3d53920
Event: 3657.251 Thread 0x000001aaa3d52f00 Thread added: 0x000001aaa3d52f00
Event: 3657.260 Thread 0x000001aaa3d54340 Thread added: 0x000001aaa3d54340
Event: 3657.269 Thread 0x000001aafe79bde0 Thread added: 0x000001aafe79bde0
Event: 3657.277 Thread 0x000001aafe79dc40 Thread added: 0x000001aafe79dc40
Event: 3657.283 Thread 0x000001aafe79d730 Thread added: 0x000001aafe79d730
Event: 3657.290 Thread 0x000001aafe79e150 Thread added: 0x000001aafe79e150
Event: 3657.295 Thread 0x000001aafe79e660 Thread added: 0x000001aafe79e660
Event: 3657.302 Thread 0x000001aafe79aeb0 Thread added: 0x000001aafe79aeb0
Event: 3658.263 Thread 0x000001aaa3209400 Thread added: 0x000001aaa3209400
Event: 3658.267 Thread 0x000001aaa33de280 Thread added: 0x000001aaa33de280
Event: 3658.267 Thread 0x000001aaa33deca0 Thread added: 0x000001aaa33deca0
Event: 3660.860 Thread 0x000001aaa2ccf530 Thread exited: 0x000001aaa2ccf530
Event: 3660.860 Thread 0x000001aaa2cd1510 Thread exited: 0x000001aaa2cd1510


Dynamic libraries:
0x00007ff6803d0000 - 0x00007ff6803e0000 	C:\Program Files\Java\jdk-17.0.11\bin\java.exe
0x00007ff8decd0000 - 0x00007ff8deec8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8de720000 - 0x00007ff8de7dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8dc560000 - 0x00007ff8dc856000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8dc380000 - 0x00007ff8dc480000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8d6f80000 - 0x00007ff8d6f99000 	C:\Program Files\Java\jdk-17.0.11\bin\jli.dll
0x00007ff8d7590000 - 0x00007ff8d75ab000 	C:\Program Files\Java\jdk-17.0.11\bin\VCRUNTIME140.dll
0x00007ff8de0d0000 - 0x00007ff8de180000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8dea30000 - 0x00007ff8deace000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8debf0000 - 0x00007ff8dec90000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8dd620000 - 0x00007ff8dd743000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8dc920000 - 0x00007ff8dc947000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8dd750000 - 0x00007ff8dd8ef000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8dc480000 - 0x00007ff8dc4a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8c17c0000 - 0x00007ff8c1a5a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff8de7f0000 - 0x00007ff8de81b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8dcb50000 - 0x00007ff8dcc67000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8dcab0000 - 0x00007ff8dcb4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d4590000 - 0x00007ff8d459a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8dde50000 - 0x00007ff8dde82000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8d77a0000 - 0x00007ff8d77ac000 	C:\Program Files\Java\jdk-17.0.11\bin\vcruntime140_1.dll
0x00007ff8b19e0000 - 0x00007ff8b1a6e000 	C:\Program Files\Java\jdk-17.0.11\bin\msvcp140.dll
0x00007ff88ba30000 - 0x00007ff88c610000 	C:\Program Files\Java\jdk-17.0.11\bin\server\jvm.dll
0x00007ff8dcde0000 - 0x00007ff8dcde8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8bad70000 - 0x00007ff8bad79000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8c0da0000 - 0x00007ff8c0dc7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8ddd10000 - 0x00007ff8ddd7b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8dab60000 - 0x00007ff8dab72000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8d7750000 - 0x00007ff8d775a000 	C:\Program Files\Java\jdk-17.0.11\bin\jimage.dll
0x00007ff8da7f0000 - 0x00007ff8da9d4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8c9040000 - 0x00007ff8c9074000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8dcc70000 - 0x00007ff8dccf2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8d60d0000 - 0x00007ff8d60f5000 	C:\Program Files\Java\jdk-17.0.11\bin\java.dll
0x00007ff8b1900000 - 0x00007ff8b19d7000 	C:\Program Files\Java\jdk-17.0.11\bin\jsvml.dll
0x00007ff8dcdf0000 - 0x00007ff8dd55b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8d9f30000 - 0x00007ff8da6ce000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8dd9b0000 - 0x00007ff8ddd03000 	C:\WINDOWS\System32\combase.dll
0x00007ff8dbce0000 - 0x00007ff8dbd0e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8de5f0000 - 0x00007ff8de6bd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8ddda0000 - 0x00007ff8dde4d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8dd8f0000 - 0x00007ff8dd945000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8dc2b0000 - 0x00007ff8dc2d3000 	C:\WINDOWS\SYSTEM32\profapi.dll
